-5,0,u/cA6gBSQAViIb5nKQmoKKYhWzA=,4M8Q1BqI4iY51xw4HF48FiwR0zg=
-4,0,u/cA6gBSQAViIb5nKQmoKKYhWzA=,5+C+Pabc4xvqd53D1FbdJz0PheY=
-3,0,u/cA6gBSQAViIb5nKQmoKKYhWzA=,A51sH4hVXFGPVB/df33GRRBF4qU=
-2,0,Jhg/JALoTdXcIIm/Am+YENTPbCg=,YlcqugcNV0sBFeZRl/vVn7BxE8w=
-2,1,Jhg/JALoTdXcIIm/Am+YENTPbCg=,jtwHFBrbWXgM1FIMMzr/G4ZYUGY=
-2,2,Jhg/JALoTdXcIIm/Am+YENTPbCg=,PzaxjeV71aPKO4ifOn9xqwSpm4w=
-1,2,SEAFF/j20WXpl5TbDbSlQ8557Is=,fqn2WzfuhWpX3ENFkYq9w8vEHcA=
-1,1,SEAFF/j20WXpl5TbDbSlQ8557Is=,1H92FLhdSqCD7oLWNN5Xx4moOWg=
-1,0,7EKNrMza41Vio/lFOE+zak72zVI=,TNF0uuD6Yp3RHYdXMl1NeZizTIE=
-1,3,Jhg/JALoTdXcIIm/Am+YENTPbCg=,PzaxjeV71aPKO4ifOn9xqwSpm4w=
