-1341,-960,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1342,-960,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1344,-960,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1343,-960,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1329,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1333,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1332,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1331,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1330,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1334,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1336,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1335,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1338,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1339,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1337,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1342,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1341,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1344,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1343,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1329,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1340,-945,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1330,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1332,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1331,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1334,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1333,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1336,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1335,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1337,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1338,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1339,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1341,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1342,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1340,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1344,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1329,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1343,-946,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1330,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1333,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1335,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1332,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1331,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1337,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1336,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1338,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1339,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1340,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1341,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1330,-948,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1342,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1344,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1329,-948,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1331,-948,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1332,-948,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1334,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1334,-948,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1343,-947,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
-1335,-948,0fxAwtCt+OTt3uKJ0mUTL2dR9KE=,AJIHOCAAqrvXwKN9acnjfrSlxgQ=
