-113,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-127,1409,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-114,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-128,1409,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-115,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-118,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-116,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-119,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-117,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-121,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-120,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-123,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-124,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-125,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-122,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-127,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-126,1408,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-114,1423,RRAb19iotQJkaSQSaAX274IOxkk=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
