-544,224,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-529,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-530,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-532,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-531,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-533,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-534,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-536,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-535,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-538,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-539,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-540,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-537,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-543,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-542,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-544,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-530,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-529,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-531,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-533,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-541,239,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-532,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-537,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-534,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-535,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-536,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-538,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-539,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-541,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-540,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-529,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-544,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-542,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-543,238,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-531,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-530,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-532,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-533,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-534,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-535,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-536,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-539,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-538,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-541,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-540,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-542,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-529,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-530,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-544,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-543,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-534,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-531,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-536,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-537,237,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-532,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-537,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-535,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-538,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-533,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-544,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-541,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-543,236,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-529,235,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-530,235,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
-532,235,hlQzTVavZan6Ey+eyW1kbz+r1LQ=,JRQwso/u+oSIdKpY0QS56OGYZsw=
