-828,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-895,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-881,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-882,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-894,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-883,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-884,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-885,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-886,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-817,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-818,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-822,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-821,-896,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-823,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-820,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-824,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-827,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-828,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-825,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-830,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-893,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-829,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-826,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-831,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-832,-887,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
-819,-888,99rt3kQGw3n/z/6KVtQ9MzcZwQ0=,KW5kfGd11evGIO7x/SFLAKcwkXE=
