-1105,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1106,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1107,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1114,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1108,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1106,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1105,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1107,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1108,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1114,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1116,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1116,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1115,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1117,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1115,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1106,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1105,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1107,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1119,-928,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1108,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1109,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1120,-928,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1113,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1112,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1114,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1111,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1117,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1115,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1116,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1113,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1112,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1105,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1106,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1108,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1109,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1118,-928,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1111,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1107,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1111,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1112,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1114,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1113,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1117,-928,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1116,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1115,-916,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1111,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1117,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1108,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1107,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1118,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1106,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1118,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1112,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1113,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1114,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1109,-915,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1105,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1115,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1110,-914,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1110,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1116,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1113,-913,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
-1110,-917,ySFM/FUsaa5M9EqK9dm01ZxoKck=,48AjQLFgbQ13U0bm5NsWpZxu42Y=
