-766,-639,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-767,-639,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-768,-639,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-753,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-754,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-757,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-759,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-756,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-760,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-761,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-762,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-763,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-758,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-755,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-764,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-768,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-767,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-765,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-766,-640,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-758,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-757,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-759,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-760,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-762,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-757,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-764,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-758,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-759,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-763,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-760,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-765,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-763,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-762,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-757,-627,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-759,-627,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-758,-627,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-761,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-760,-627,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-753,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-753,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-768,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-763,-627,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-766,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-756,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-764,-627,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-767,-625,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-756,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-757,-628,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-764,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-767,-626,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-759,-628,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-760,-628,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
-758,-628,B4x1MUYa+yjIHWbU6nWDjoWPOAo=,dqhJi4ferxVyw7QvIdW2CgmYabM=
