-1115,-608,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1116,-608,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1117,-608,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1118,-608,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1119,-608,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1105,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1106,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1120,-608,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1108,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1109,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1107,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1112,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1110,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1113,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1114,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1116,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1117,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1118,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1115,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
-1119,-593,kxU3RGjkmwoWqBUoYLtosSQylL0=,SeJj3NwE+AJCAN8zRSrqJwkFFVI=
