322,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
321,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
320,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
323,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
324,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
325,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
326,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
323,-561,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
327,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
321,-561,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
322,-561,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
320,-561,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
328,-576,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
330,-561,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
330,-562,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
332,-562,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
334,-562,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
333,-562,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
323,-562,a9Wqq5cljvlGefPt4XSdi2Toma8=,Y8Sp16X0LKHp/sGFUNdrWQvdV58=
