-510,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,320,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,321,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,322,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-505,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-504,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-506,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-503,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-508,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-507,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-502,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-509,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-501,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-511,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-500,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-498,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,335,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-499,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-497,323,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-510,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
-512,324,gFpybvw072IRrLvh326l4eukZQA=,HKSBjPaEipmR3kXwB8rWqot3XVw=
