-220,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-209,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-214,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-221,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-212,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-210,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-211,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-213,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-217,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-222,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-215,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-216,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-223,-320,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-212,-306,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-209,-306,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-224,-320,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-224,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-219,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-218,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-213,-306,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-210,-306,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-211,-306,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-220,-306,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-222,-320,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-223,-305,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-220,-320,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-221,-320,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
-218,-320,yvwPb9ZMQOzDHPnBgcfTR+in7l8=,ZpRlhmCvsjTOxCCsIlUwfMAIGXM=
