66,-2080,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
78,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
79,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
67,-2080,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
65,-2080,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
78,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
72,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
77,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
75,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
76,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
70,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
64,-2080,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
69,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
77,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
71,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
75,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
65,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
67,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
72,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
66,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
73,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
68,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
74,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
71,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
70,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
65,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
64,-2065,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
79,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
64,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
68,-2080,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
77,-2067,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
73,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
76,-2066,n5OgPAlLWoRNKtTlMAu/JzboiNg=,fcNG8dyFdAGnygte9QSpifx6YW8=
