-830,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-831,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-832,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-817,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-819,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-829,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-820,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-828,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-827,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-818,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-821,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-825,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-826,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-824,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-824,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-823,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-822,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-826,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-822,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-827,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-825,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-823,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-821,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-828,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-820,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-829,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-819,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-830,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-818,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-832,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-831,719,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-817,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-832,705,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-817,704,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-819,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-820,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-818,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-823,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-830,705,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-825,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-827,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-829,705,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-826,718,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
-828,705,oxUg0lwiKyf78EIOoN22rlabLB8=,R/s+W9YAvdJwXgBkgpLI8AIDjLc=
