-1662,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1661,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1660,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1663,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1659,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1658,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1657,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1656,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1664,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1649,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1650,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1655,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1654,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1651,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1653,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1652,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1652,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1651,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1650,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1653,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1654,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1649,-864,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1664,-863,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1655,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1656,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
-1658,-849,i+QT9tLXulxnVjSnGpI/4+JyR5o=,ah9ANLPBZtW5bKR89+d53xV7OD8=
