-477,1153,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-478,1153,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-479,1153,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-478,1152,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-479,1152,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-480,1152,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-480,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-478,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-470,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-479,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-480,1153,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-471,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-469,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-474,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-477,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-473,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-472,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-468,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-476,1153,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-475,1153,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-472,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-475,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-466,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-465,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-480,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-467,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-465,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-465,1152,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-471,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-476,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-466,1167,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-469,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-477,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-474,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-468,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-467,1165,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-479,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-478,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-473,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-469,1165,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-467,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
-476,1166,AJ8fB3X7PtKqXdtsw8/r4tMGknI=,XeMX8/dg1g0nAgKmgh7yMvOUMp4=
