-382,1281,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-383,1281,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-384,1281,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-369,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-370,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-371,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-372,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-374,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-373,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-375,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-376,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-378,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-379,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-377,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-381,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-382,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-383,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-384,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-380,1280,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-369,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-371,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-372,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-370,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-375,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-374,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-373,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-378,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-377,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-376,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-380,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-381,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-382,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-379,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-384,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-369,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-371,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-383,1295,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-374,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-373,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-375,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-376,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-378,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-377,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-370,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-381,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-379,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-382,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-380,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-384,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-369,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-371,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-373,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-372,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-374,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-375,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-372,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-370,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-376,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-379,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-378,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-380,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-381,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-377,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-383,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-382,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-384,1293,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-383,1294,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-370,1292,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-372,1292,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-369,1292,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-371,1292,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-373,1292,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
-375,1292,LYTR70d5NuXasE7DyusX/NrpHiM=,DlTXSGVENa0j/Z+bAZ3JTHirZYk=
