34,-1824,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
47,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
32,-1824,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
46,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
33,-1824,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
45,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
42,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
43,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
44,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
41,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
40,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
38,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
39,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
37,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
32,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
34,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
36,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
33,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
35,-1809,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
46,-1810,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
45,-1810,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
44,-1810,aaFDiKhr3bAuYZLWObns3JCgxHY=,2dtlS32GWu76Q6B+hK3quEkekps=
