15,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
14,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
15,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
0,-31,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
9,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
13,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
11,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
2,-31,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
3,-31,lazRWbGhV5SswYqPyle5DKWFeLA=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
10,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
1,-31,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
0,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
12,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
3,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
1,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
2,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
4,-31,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
8,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
13,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
12,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
15,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
6,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
13,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
14,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
7,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
12,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
3,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
1,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
0,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
5,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
4,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
2,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
5,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
0,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
3,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
1,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
10,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
7,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
9,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
8,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
2,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
4,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
6,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
5,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
7,-32,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
14,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
11,-18,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
0,-19,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
11,-17,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
9,-20,/dCP5vDCmzPjCIZp7hqgV1nAF/0=,YbvP/U1pU+lMPLXrG7Cp4UG80pM=
