2,1,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,Utdgc3abjBQrSLYxRduuN02p+/Y=
1,2,yrHdEFlkAuRTecwgxW7IiCZdYiU=,ePJIwp19Qek4934o/TeR87F3BHI=
1,1,/KFlnTsuarGelXhrMaHF1dWsByY=,PjJeziYOJ4zvDvbc86MvFTL9ZM8=
2,2,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,IoFOeA9hZGUMfmLD1NFBoqc3ys0=
1,4,yrHdEFlkAuRTecwgxW7IiCZdYiU=,bc73asxd86DZ8skL7uR1szri1+s=
2,4,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,qnmfMT908/mNvBKYlYRKLxQtIAs=
2,3,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,IoFOeA9hZGUMfmLD1NFBoqc3ys0=
1,3,ZSktIJAWCemV1Ks5p+pGitG2vH4=,ePJIwp19Qek4934o/TeR87F3BHI=
1,6,ZSktIJAWCemV1Ks5p+pGitG2vH4=,nbrRhA4Eyy8di76jiHW6+45zYg8=
2,8,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,Nn+CXvVQ1fR1CZ6zOyLkmj7GCnU=
1,7,ZSktIJAWCemV1Ks5p+pGitG2vH4=,nbrRhA4Eyy8di76jiHW6+45zYg8=
2,7,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,pzQPYXN0cOG0adx+fTKREnXSL44=
1,5,ZSktIJAWCemV1Ks5p+pGitG2vH4=,bc73asxd86DZ8skL7uR1szri1+s=
1,8,ZSktIJAWCemV1Ks5p+pGitG2vH4=,uk/3GjUvQwLMkYr3BCbtFST12pY=
2,6,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,pzQPYXN0cOG0adx+fTKREnXSL44=
2,5,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,qnmfMT908/mNvBKYlYRKLxQtIAs=
1,10,ZSktIJAWCemV1Ks5p+pGitG2vH4=,INqVFXiDZsQWYcjbFQK9AFSTypA=
1,9,ZSktIJAWCemV1Ks5p+pGitG2vH4=,uk/3GjUvQwLMkYr3BCbtFST12pY=
2,10,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,8PKqpPwj1Db4SLoKaX3TYF8hXaA=
2,9,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,Nn+CXvVQ1fR1CZ6zOyLkmj7GCnU=
1,11,ZSktIJAWCemV1Ks5p+pGitG2vH4=,INqVFXiDZsQWYcjbFQK9AFSTypA=
1,14,xTgf/blDl8oX7nf9+hhOhmdIWhY=,P10vs6sTj3Ycisnhg9et75kXQ2k=
1,12,ZSktIJAWCemV1Ks5p+pGitG2vH4=,AyFbjdp3LoxuojwqvHVa1FJTCM0=
2,14,xTgf/blDl8oX7nf9+hhOhmdIWhY=,AP+eosfyOrpR57Pb8tbcijDgSSY=
2,11,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,8PKqpPwj1Db4SLoKaX3TYF8hXaA=
1,13,ZSktIJAWCemV1Ks5p+pGitG2vH4=,AyFbjdp3LoxuojwqvHVa1FJTCM0=
2,13,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,RrFsas/Luwe1wA/Do54dgr5JHdY=
2,12,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,RrFsas/Luwe1wA/Do54dgr5JHdY=
4,11,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,HYr1hiCTr1wvbeCkIOZWZr1uWyo=
3,11,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,8PKqpPwj1Db4SLoKaX3TYF8hXaA=
4,12,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,BX0MIBqCvJOFN3MLQsnIwUWraH8=
3,12,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,RrFsas/Luwe1wA/Do54dgr5JHdY=
3,9,9i5Zu5dl0ByN5PPMvXD8/CEKjpA=,Nn+CXvVQ1fR1CZ6zOyLkmj7GCnU=
