-91,96,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-90,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-90,98,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-89,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-88,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-87,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-86,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-85,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-84,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-83,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-82,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-81,99,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-90,97,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-89,98,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-96,100,yCyice6ngWW+4BGuPS/mXW9STy0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-90,96,BVVxwgiz1aMAOgPrZse9sOFs+X0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-92,97,BVVxwgiz1aMAOgPrZse9sOFs+X0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-95,96,BVVxwgiz1aMAOgPrZse9sOFs+X0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-81,111,BVVxwgiz1aMAOgPrZse9sOFs+X0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-82,111,BVVxwgiz1aMAOgPrZse9sOFs+X0=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-83,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-95,100,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-91,97,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-84,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-85,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-91,98,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-86,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-87,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-88,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-89,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-94,100,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-90,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-94,99,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-92,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-91,111,mGApR12Z4Rwn1IHeVTurHfAQU6U=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-93,111,RRHhFWpZPAHC6ZZzyDJj94TjCmQ=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-94,111,RRHhFWpZPAHC6ZZzyDJj94TjCmQ=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-95,111,RRHhFWpZPAHC6ZZzyDJj94TjCmQ=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-96,96,RRHhFWpZPAHC6ZZzyDJj94TjCmQ=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-93,96,RRHhFWpZPAHC6ZZzyDJj94TjCmQ=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
-93,99,RRHhFWpZPAHC6ZZzyDJj94TjCmQ=,F7ZN+IoK1lPikIuI/q4qDeUFtYI=
