-11,-12,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-10,-12,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-10,-13,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-11,-16,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-10,-14,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-13,-16,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-11,-14,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-11,-13,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-12,-13,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-9,-12,AX7Ztl/AgR+xXOJZQRPG4txKdWQ=,dMasHCszQ5XFeia8XhKn46curP8=
-12,-15,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-11,-15,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-8,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-13,-15,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-7,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-13,-13,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-14,-13,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-12,-14,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-15,-16,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-6,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-5,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-12,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-13,-14,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-14,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
-13,-12,hW/oTABlS93wPuk7ZXAXH/uxAqM=,dMasHCszQ5XFeia8XhKn46curP8=
