6,-13,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-16,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
15,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
13,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-13,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
14,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
12,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
11,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
10,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
8,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
9,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-16,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
6,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
4,-1,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
11,-2,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-14,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
4,-13,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
13,-2,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
14,-2,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
12,-2,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
15,-2,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
10,-2,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
9,-2,y2tAluEHaRJaYvthNFPKowGw5vk=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
