38,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
37,-16,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
38,-14,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
37,-14,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
32,-16,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
37,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
35,-16,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
39,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
40,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
36,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
41,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
42,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
43,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
35,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
37,-15,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
44,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
34,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
47,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
46,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
36,-15,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
45,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
38,-15,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
33,-16,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
45,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
38,-16,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
47,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
44,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
46,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
36,-14,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
32,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
42,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
33,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
35,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
43,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
36,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
33,-13,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
36,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
37,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
40,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
38,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
39,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
33,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
32,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
40,-14,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
40,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
47,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
41,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
36,-16,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
42,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
43,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
44,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
45,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
43,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
35,-14,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
42,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
40,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
46,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
41,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
32,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
47,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
39,-15,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
44,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
39,-14,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
33,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
39,-16,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
34,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
35,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
37,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
36,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
38,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
34,-12,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
40,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
39,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
41,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
41,-14,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
34,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
42,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
33,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
43,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
41,-1,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
45,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
44,-11,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
34,-15,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
32,-2,9M8qMzekgOrt3LGro1K8hhc4E0Y=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
