-11,32,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-10,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-9,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-8,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-16,32,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-9,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-8,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-7,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-7,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-6,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-5,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-10,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-4,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-3,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-2,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-1,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-16,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-11,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-5,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-4,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-13,32,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-11,34,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-6,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-2,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-3,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-1,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-16,34,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-11,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-15,32,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-12,33,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-14,32,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-12,35,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-10,32,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-15,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-14,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-1,47,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-13,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-12,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-2,47,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-11,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-3,47,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-10,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-9,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-4,47,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-15,34,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-8,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-5,47,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-7,36,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
-8,47,xJIycEXkaIif5Gj5usDiBgMYGik=,NiKReP2w2SObm7wyut4kxIv71sA=
