7,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
15,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
8,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
10,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
14,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
9,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
11,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
13,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
12,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
14,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
13,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
15,0,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
11,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
9,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
10,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
12,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
8,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
15,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,15,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
13,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
8,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
9,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
11,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
12,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
14,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
10,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
14,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
15,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,14,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
13,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
12,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
10,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
11,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
9,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
8,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
15,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
14,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,13,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
13,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
11,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
10,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
12,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
8,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,12,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
15,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
14,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
12,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
13,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
11,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
9,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
8,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
10,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,11,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
15,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
14,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
13,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
12,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
10,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
9,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
7,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
11,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
8,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
4,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,10,2DWo2KI90b0Yk0QnbTzCm6MPD6k=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
