-9,0,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-9,4,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-10,4,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-9,3,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-11,0,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-9,2,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-10,3,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-13,0,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-10,2,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-15,0,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-11,3,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-10,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-9,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-12,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-14,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-13,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-16,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-11,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-15,1,A39sfwOtEnQjY6//nAALoJPd1PM=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
