-209,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-210,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-212,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-213,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-214,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-215,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-211,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-216,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-218,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-220,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-221,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-219,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-223,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-217,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-222,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-211,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-212,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-209,65,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-223,66,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-224,66,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-222,66,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-221,66,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-220,66,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-224,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-215,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-216,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-217,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-218,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-219,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-210,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-213,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-221,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-210,65,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-209,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-224,79,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-209,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-214,64,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-211,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-212,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-213,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-214,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-216,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-215,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-217,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-218,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-219,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-220,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
-221,78,58E1UrrU//oy6I6X/91GipsIqH8=,20ZNZ3CBj5CEzJlItFsfaneWrfA=
