78,1,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
64,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
79,1,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
64,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
78,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
65,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
77,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
66,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
76,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
67,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
79,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
79,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
69,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
67,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
68,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
70,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
68,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
71,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
75,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
66,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
65,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
74,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
78,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
73,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
72,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
77,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
69,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
76,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
75,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
71,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
72,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
65,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
73,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
66,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
77,1,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
64,15,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
70,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
69,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
67,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
79,14,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
68,0,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
77,14,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
78,14,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
71,2,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
76,14,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
74,14,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
75,14,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
68,14,D/WpmvQE72wJXwg3qJC2WisDjRY=,26v7P/NRFCnD6TwSv8SGalATaPA=
