-81,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-82,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-83,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-84,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-96,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-82,33,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-81,33,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-81,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-85,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-86,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-96,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-88,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-87,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-90,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-95,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-92,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-89,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-94,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-91,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-93,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-94,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-93,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-92,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-88,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-89,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-95,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-84,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-83,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-91,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-90,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-85,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-89,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-82,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-86,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-91,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-94,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-92,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-87,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-83,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-82,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-81,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-93,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-84,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-95,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-83,33,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-88,34,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-96,47,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-87,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-90,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-86,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-81,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-88,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-83,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-82,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-91,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-94,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-84,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-84,33,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-95,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-89,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-96,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-90,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-93,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-92,46,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-86,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-87,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-85,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-85,33,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-88,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-81,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-82,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-83,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-91,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-84,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-92,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-93,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-96,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-95,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-94,45,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-90,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-85,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-89,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-86,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-87,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-94,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-90,32,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-88,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-95,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-93,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-83,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-84,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-96,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-91,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-82,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-92,44,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-81,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-87,33,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-85,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-88,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-86,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
-87,43,Vxjw6JsXJk1p04F1pIi34Pk6zLI=,JRB6lcv/IiyqD1deUOZO+DqBNjs=
