160,0,fmNKBE3uDtF+RXjX0DvPIlCOTK0=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
175,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
173,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
171,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
174,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
174,1,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
175,1,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
161,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
162,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
160,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
163,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
164,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
165,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
166,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
175,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
168,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
172,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
164,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
169,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
170,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
165,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
167,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
163,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
166,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
162,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
171,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
170,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
169,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
168,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
167,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
165,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
164,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
166,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
163,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
162,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
161,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
167,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
173,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
175,14,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
173,14,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
173,1,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
174,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
174,14,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
168,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
169,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
161,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
172,14,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
172,0,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
170,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
171,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
172,2,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
160,15,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
170,14,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
171,14,59kMiv4oAcTG6nJu/Qru/sptiCU=,OgVeg2vzmZghp9PEcoQtMCg0Aps=
