-192,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-177,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-178,-127,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-177,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-179,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-178,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-180,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-183,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-184,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-181,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-182,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-186,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-188,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-185,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-190,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-180,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-178,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-187,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-191,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-181,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-179,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-189,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-183,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-182,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-184,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-185,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-186,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-188,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-189,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-177,-127,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-179,-127,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-190,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-192,-113,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-192,-126,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-191,-128,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-177,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-179,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-180,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-191,-126,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-181,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-178,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-183,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-182,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-190,-126,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
-184,-114,hkWZiNLA44kaYjL9tHVFyeyCTiQ=,FFGTR1QeIBX1c50/x4ES0xGYGTA=
