-32,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-17,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-18,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-19,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-18,353,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-20,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-21,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-17,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-23,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-24,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-25,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-22,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-26,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-29,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-28,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-27,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-30,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-17,353,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-18,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-31,367,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-19,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-32,354,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-21,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-20,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-24,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-31,354,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-22,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-25,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-30,354,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-23,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-26,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
-27,352,BSUkWv/NvOHTEWWewjDrcbV+5rY=,qcr3QLuqKDSK/dFEEu0+c9Ipzd4=
