111,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-95,1f2G+pMSi2qiqYXs3khdaNgUdjA=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-94,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-94,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-94,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-81,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-94,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-96,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
104,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-94,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
97,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
98,-82,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
106,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
105,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
103,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
101,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
100,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
102,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
99,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-83,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
107,-95,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
96,-84,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
111,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
110,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
109,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
108,-85,dMvBnK8RxHKHiK4VuiNeL0akcz0=,kLfDUSsFw8bZ7pBxyBwSlhpwvEk=
