-224,-64,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-209,-64,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-209,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-210,-63,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-210,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-212,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-214,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-211,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-213,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-216,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-218,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-215,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-217,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-220,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-221,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-222,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-219,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-223,-49,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-211,-64,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-212,-64,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-210,-64,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-213,-64,I8sXE5umufEytoslI67Yx0glyNY=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
