256,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
271,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
271,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
270,129,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
269,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
270,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
268,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
266,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
265,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
267,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
263,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
261,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
262,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
260,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
259,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
258,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
264,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
270,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
271,129,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
257,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
269,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
268,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
267,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
256,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
264,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
266,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
257,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
263,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
262,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
258,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
261,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
260,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
259,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
265,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
260,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
258,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
257,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
259,128,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
261,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
269,129,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
262,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
263,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
256,143,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
271,142,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
270,142,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
264,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
269,142,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
268,142,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
265,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
266,142,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
265,142,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
266,130,qLDbxb4Yv5+BffIvIL4v6LJOWp8=,KUIRKqHRrSu4GkyoRq6jreHeWoI=
