-241,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-242,-127,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-242,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-241,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-243,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-244,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-245,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-246,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-249,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-248,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-247,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-250,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-252,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-251,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-253,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-242,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-255,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-245,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-254,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-241,-127,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-243,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-244,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-256,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-256,-126,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-253,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-254,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-255,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-246,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-256,-113,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-242,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-241,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-243,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-245,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-244,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-246,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-247,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-249,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-250,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-248,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-251,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-252,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-253,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-254,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-244,-127,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-255,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-256,-114,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-243,-127,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-249,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-247,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-245,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-244,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-246,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-247,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-249,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-248,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-250,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-251,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-251,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-252,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-253,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-248,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-254,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-255,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-241,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-256,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-252,-128,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-245,-127,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-242,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-245,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-246,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-247,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-248,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-249,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-250,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-251,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-243,-115,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-252,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-253,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-254,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-255,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-256,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-246,-127,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-242,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-241,-117,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-243,-116,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-246,-117,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-247,-117,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
-248,-117,XA5BUA/WQ3zpu/vv+B/Kb7PEgIc=,KHTtWD+HHrnxFskg69sE7Rok9ms=
