320,288,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
335,288,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
334,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
335,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
332,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
334,289,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
333,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
331,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
329,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
330,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
328,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
326,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
325,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
327,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
324,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
323,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
322,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
321,303,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
334,288,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
333,288,5Us+hK3SCp4XPvsRYge6C+6fXAM=,ucNALDBb3GUwzj+D5Hn8Pgi5Yco=
