-17,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-17,1,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-18,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-20,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-17,0,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-19,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-18,1,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-21,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-23,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-32,0,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-32,2,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-24,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-22,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-25,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-26,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-18,0,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-19,0,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-31,2,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-28,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-30,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-27,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-29,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-20,0,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-31,15,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
-24,0,z8tAKnIW7NlG91ydzMdRdOjf+BU=,7Hz0qeRlXNf5Dsehc1d2s5EnFKw=
