111,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
96,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
111,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
110,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
107,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
109,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
110,-159,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
105,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
108,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
106,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
102,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
103,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
101,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
104,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
99,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
111,-159,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
98,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
110,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
97,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
100,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
108,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
96,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
106,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
109,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
107,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
105,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
97,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
103,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
104,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
98,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
101,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
100,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
102,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
98,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
99,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
99,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
97,-160,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
111,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
110,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
100,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
109,-159,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
96,-145,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
109,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
108,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
101,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
107,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
106,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
105,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
102,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
102,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
103,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
104,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
100,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
103,-158,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
99,-146,tqRAmT0uj9xzsYmeYTyf4Qsxnbg=,laidcKi8hUVOue1LPryEeztzGQ0=
