0,0,JAzf3uDDwiBZWgWfADZNkxGpMuU=,YJ31CDs/F8qRj7BGqQ6/Ib7ffcY=
0,1,HiYkCKEmtgT62/NLVk5sv/RoRF4=,YJ31CDs/F8qRj7BGqQ6/Ib7ffcY=
0,2,HiYkCKEmtgT62/NLVk5sv/RoRF4=,YJ31CDs/F8qRj7BGqQ6/Ib7ffcY=
0,3,HiYkCKEmtgT62/NLVk5sv/RoRF4=,2JfUQ7P733lu2sTBtP3Rjz3y97A=
1,1,HiYkCKEmtgT62/NLVk5sv/RoRF4=,Gs+Xn5VXwnmeKbnzKFvKF+jyB+w=
1,0,HiYkCKEmtgT62/NLVk5sv/RoRF4=,Gs+Xn5VXwnmeKbnzKFvKF+jyB+w=
1,2,HiYkCKEmtgT62/NLVk5sv/RoRF4=,Gs+Xn5VXwnmeKbnzKFvKF+jyB+w=
1,3,HiYkCKEmtgT62/NLVk5sv/RoRF4=,kQs+KDodQYltzzjY4vFY4W0XoQs=
2,2,HiYkCKEmtgT62/NLVk5sv/RoRF4=,v7f0+4mxmdAO7QMDxPbbwTRDjnU=
2,0,HiYkCKEmtgT62/NLVk5sv/RoRF4=,yUZVib3C1kqKI8NCP+U79qNNffQ=
2,1,HiYkCKEmtgT62/NLVk5sv/RoRF4=,cRYFR57eo4VyxUIGpXTZhBNf87Q=
2,3,HiYkCKEmtgT62/NLVk5sv/RoRF4=,JNOs58HjcHdESxqYL+/Zcswq/cU=
3,3,HiYkCKEmtgT62/NLVk5sv/RoRF4=,yUZVib3C1kqKI8NCP+U79qNNffQ=
3,2,HiYkCKEmtgT62/NLVk5sv/RoRF4=,JNOs58HjcHdESxqYL+/Zcswq/cU=
3,1,HiYkCKEmtgT62/NLVk5sv/RoRF4=,JNOs58HjcHdESxqYL+/Zcswq/cU=
