-5,0,HiYkCKEmtgT62/NLVk5sv/RoRF4=,cH6RanU3MpxcIVaxawZgddFPV24=
-4,0,HiYkCKEmtgT62/NLVk5sv/RoRF4=,dVQ6ZNeBXEZoC1e92IXhlHFBusA=
-3,0,HiYkCKEmtgT62/NLVk5sv/RoRF4=,Gs+Xn5VXwnmeKbnzKFvKF+jyB+w=
-2,0,HiYkCKEmtgT62/NLVk5sv/RoRF4=,etxELhlF0fZMlYzhQ1hW+/VXPV4=
-2,1,HiYkCKEmtgT62/NLVk5sv/RoRF4=,etxELhlF0fZMlYzhQ1hW+/VXPV4=
-2,2,HiYkCKEmtgT62/NLVk5sv/RoRF4=,yUZVib3C1kqKI8NCP+U79qNNffQ=
-1,2,HiYkCKEmtgT62/NLVk5sv/RoRF4=,zWDwGVmh0j93xz3Juur1RNmV2Go=
-1,1,VXulhqmhCRFWyY88bKHYe3Rk1oo=,3vPhYT4O5NZAohHEwz092g5kiCU=
-1,0,VXulhqmhCRFWyY88bKHYe3Rk1oo=,vP9bDWywY42bQFZnDcaI2nZEjkg=
-1,3,VXulhqmhCRFWyY88bKHYe3Rk1oo=,RH/1bzoJ2T+7KcMrcGtxUktD9ms=
