6,-1,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-1,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-7,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-8,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-5,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-1,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
4,-1,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-8,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-1,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-5,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
6,-2,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-1,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-2,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-7,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-2,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
4,-2,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-8,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-7,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-2,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-6,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-2,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-8,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-2,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
6,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
4,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-6,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
3,-6,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
6,-6,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
2,-3,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-4,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-4,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
6,-4,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
5,-6,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
4,-8,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
4,-4,FZdkcWeIZqVAWnLXoS/cKZ3qmAQ=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
