-2,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-7,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-5,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-6,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-5,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-6,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-5,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-5,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-6,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-7,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-1,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-4,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-3,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-1,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-1,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-7,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-5,-7,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-7,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-7,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-6,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-5,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-5,-1,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-2,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-6,-1,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-6,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-6,-8,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-7,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-5,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-1,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-8,-1,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-2,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-7,-2,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-2,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-2,+C53+nkAQW09nOuVuFca6isFS68=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
