111,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
109,-30,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
110,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
99,-32,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
109,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
108,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
107,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
106,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
104,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
105,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
103,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
102,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
99,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
98,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
101,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
100,-17,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
111,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
97,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
110,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
109,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
108,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
107,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
106,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
104,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
103,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
102,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
100,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
101,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
105,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
99,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
110,-30,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
98,-32,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
110,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
98,-31,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
111,-30,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
111,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
108,-30,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
109,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
96,-29,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
108,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
106,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
97,-29,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
107,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
103,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
104,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
102,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
98,-29,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
101,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
100,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
99,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
96,-30,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
105,-18,7xt/O6iFiWfwAbKSw2UI77+2xpE=,Jlmj63TAPsszxuh7aVldLNyApow=
