63,-65,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
51,-80,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
60,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
63,-79,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
61,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
58,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
56,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
57,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
55,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
59,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
54,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
50,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
53,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
49,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
51,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
62,-65,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
52,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
59,-77,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
60,-65,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
59,-65,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
61,-65,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
48,-78,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
53,-65,rGeGt99lKPt4rTFrhoHVq511npc=,laidcKi8hUVOue1LPryEeztzGQ0=
