-45,-112,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-36,-109,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-34,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-35,-109,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-35,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-44,-112,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-34,-109,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-33,-109,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-48,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-36,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-43,-112,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-33,-111,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-46,-111,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-39,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-46,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-47,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-38,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-41,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-40,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-37,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-42,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-45,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-44,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-43,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-44,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-43,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-45,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-42,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-46,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-41,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-47,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-48,-112,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-40,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-48,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-39,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-38,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-33,-110,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-37,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-37,-109,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-42,-112,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-35,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-36,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-34,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-33,-108,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-48,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-47,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-45,-111,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-45,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-44,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-46,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-42,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-41,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
-40,-107,tV8JbAcsxd6e9Lf7GYI6lfBfA4E=,upDqYLFmNCLrOXH/ARRiYK7NpAI=
