6,-2,bjKrMSK8N8IF5nFy25+sG28YSUA=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
6,-1,bjKrMSK8N8IF5nFy25+sG28YSUA=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
5,-3,bjKrMSK8N8IF5nFy25+sG28YSUA=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
5,-1,bjKrMSK8N8IF5nFy25+sG28YSUA=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
5,-2,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
4,-10,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
4,-9,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
4,-4,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
4,-3,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
4,-2,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
4,-1,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
3,-13,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-9,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-10,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-11,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-12,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-5,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
3,-6,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,cxT9TFUKUJl3/nT1APnUzV0n0wo=
3,-7,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,wSMljrUXsiwoF4Ad00cU1wlB2Eg=
3,-8,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
3,-1,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
3,-2,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,Y/NtUIx/e0zdxznZZ+xeiXNpuq4=
3,-3,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,RpsD+LinhfIs4ILDsX7WmypYMWw=
3,-4,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,wzjd2vKkyNIEVdePxg3+Or+shC4=
2,-14,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,iN0gJtT+7QiyGvfeKXyo99+RrZQ=
2,-13,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,P3vPdjr/hhjkXSbo3exmdiU1zbs=
2,-12,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
2,-11,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
2,-6,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,rBuN5SXqZP93OmIxC+54I5RYdNE=
2,-5,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,nMO9RmXmOGGLfhEv+pWqk4olJBE=
2,-8,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
2,-7,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,anB79GB6q/yEZuxmf1JDyj+JD/Y=
2,-2,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,AYcvibUyGIPpCB16jDdL6xlB+hc=
2,-1,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
2,-4,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,XHIk1FVA1hPBKHoUatRwf1J9XIM=
2,-3,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,GJXZbLuOyt4kKmNH2ld+6aWnJhI=
1,-17,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
1,-15,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,iN0gJtT+7QiyGvfeKXyo99+RrZQ=
1,-16,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
1,-14,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,9539tK2BroQUMVyTMvG8bbo6kxo=
1,-7,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,zzIp3lshg+Fr5ryoUivftyq8iBU=
1,-5,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,geZOpj6Vbz3wzbldAdBq+fa86ys=
1,-6,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,7ASHQ783wJzIHSZ/L4msFQkJXMU=
1,-3,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,pOTjyVdNLegapzNRzEz03TSPMCk=
1,-4,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,cK26ZGNlZufp7k3d5HIQPuJNABE=
1,-1,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
1,-2,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,6JZxP79KAF/p3GWohUsZJ1k1xA8=
0,-17,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
0,-16,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
0,-15,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,76hELow5EHii6Zkx9ipxEzb3j1E=
0,-14,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,pTiVgHBioTX59/NzKYf7QJALhpQ=
0,-13,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
0,-12,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
0,-8,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
0,-7,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
0,-5,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
0,-4,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
0,-3,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
0,-2,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,GximMl3J+m94I52pddZEJZzRlgc=
0,-1,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,fOW1wPhxzILLWpTnq5xuua1VRwo=
