-17,2,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,geru1+Xsp5nnC5Zi5huHfwWnURE=
-17,1,3v+rtZRFs7SX7ma0wiTow3Au4dc=,geru1+Xsp5nnC5Zi5huHfwWnURE=
-17,0,3v+rtZRFs7SX7ma0wiTow3Au4dc=,geru1+Xsp5nnC5Zi5huHfwWnURE=
-16,0,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-16,1,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-16,2,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-15,1,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-15,0,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-15,3,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-15,2,MOZuDDqQmLIsnoIuZdY7yO95jZI=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-14,2,MOZuDDqQmLIsnoIuZdY7yO95jZI=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-14,0,MOZuDDqQmLIsnoIuZdY7yO95jZI=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-13,2,Cdr73zQRcS/WFyDriuMv16HN2+E=,Sh4eaCoEiWvTLnvqZwWE44IUMOg=
-13,0,Cdr73zQRcS/WFyDriuMv16HN2+E=,S7BTXniAK11997mN9PMKB4a7FcM=
-12,0,Cdr73zQRcS/WFyDriuMv16HN2+E=,wa+pUdE94mC8J5o6ect5TgrRLuc=
-12,1,Cdr73zQRcS/WFyDriuMv16HN2+E=,ZR1NeJrCu7RAYMZUQxPhewYKzXg=
-12,2,Cdr73zQRcS/WFyDriuMv16HN2+E=,Q/JbJIt8QEXknj/Pe/rUcPARqq0=
-11,1,Q++8Wub2rmj2llKGgAuh/35N4dQ=,ZR1NeJrCu7RAYMZUQxPhewYKzXg=
-11,0,Q++8Wub2rmj2llKGgAuh/35N4dQ=,wa+pUdE94mC8J5o6ect5TgrRLuc=
-11,2,Q++8Wub2rmj2llKGgAuh/35N4dQ=,9qNoibGj7Wk4/DCWv8ql8uxr3Yk=
-10,2,Q++8Wub2rmj2llKGgAuh/35N4dQ=,Q/JbJIt8QEXknj/Pe/rUcPARqq0=
-10,0,Q++8Wub2rmj2llKGgAuh/35N4dQ=,NwiGyAAlFs4RxPjeDDBr0e+9JvA=
-9,2,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,9qNoibGj7Wk4/DCWv8ql8uxr3Yk=
-9,1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,NwiGyAAlFs4RxPjeDDBr0e+9JvA=
-9,0,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,g6VdP3g8xMeTXEgQZAVqJg6tgio=
-8,0,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,jMb6EwZDETqL49UuZUdMFX0mZMU=
-8,1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,jMb6EwZDETqL49UuZUdMFX0mZMU=
-8,2,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,jMb6EwZDETqL49UuZUdMFX0mZMU=
-8,5,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,jMb6EwZDETqL49UuZUdMFX0mZMU=
-8,6,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,jMb6EwZDETqL49UuZUdMFX0mZMU=
-7,1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,jMb6EwZDETqL49UuZUdMFX0mZMU=
-7,0,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,jMb6EwZDETqL49UuZUdMFX0mZMU=
