-1,-1,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-2,3v+rtZRFs7SX7ma0wiTow3Au4dc=,mFL/UyPkhk9lGdP6MTDf28VvuGA=
-1,-3,3v+rtZRFs7SX7ma0wiTow3Au4dc=,z4uXhk4VKyYRPidCLGzpamFwhWk=
-1,-5,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-8,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-9,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-10,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-11,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-12,3v+rtZRFs7SX7ma0wiTow3Au4dc=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-13,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-1,-16,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-2,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dURg858B1/7d70ESasAZ0Uu5344=
-2,-1,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-3,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,FQEuuL/Manhb/+jqoZLwjzD/Q+M=
-2,-8,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-10,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-9,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-2,-11,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-3,-3,MOZuDDqQmLIsnoIuZdY7yO95jZI=,2RSUfDplOSx0rZxXntpmhRyG5vw=
-3,-1,MOZuDDqQmLIsnoIuZdY7yO95jZI=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-3,-2,MOZuDDqQmLIsnoIuZdY7yO95jZI=,Geq0S7TbeRD+wyShMRRNZ+98HFY=
-4,-3,MOZuDDqQmLIsnoIuZdY7yO95jZI=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-4,-2,MOZuDDqQmLIsnoIuZdY7yO95jZI=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-4,-1,MOZuDDqQmLIsnoIuZdY7yO95jZI=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-5,-1,Cdr73zQRcS/WFyDriuMv16HN2+E=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-5,-2,Cdr73zQRcS/WFyDriuMv16HN2+E=,mFL/UyPkhk9lGdP6MTDf28VvuGA=
-5,-3,Cdr73zQRcS/WFyDriuMv16HN2+E=,DqrLPJNnlxWJ60FEOkvvkuDS0RU=
-5,-4,Cdr73zQRcS/WFyDriuMv16HN2+E=,z4uXhk4VKyYRPidCLGzpamFwhWk=
-6,-2,Q++8Wub2rmj2llKGgAuh/35N4dQ=,gmktA/VBlTgBjIZj58vThSbiRbg=
-6,-1,Q++8Wub2rmj2llKGgAuh/35N4dQ=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-6,-4,Q++8Wub2rmj2llKGgAuh/35N4dQ=,2RSUfDplOSx0rZxXntpmhRyG5vw=
-6,-3,Q++8Wub2rmj2llKGgAuh/35N4dQ=,8RFjENWF1wfPxan6F7RKFTBaWv0=
-7,-3,Q++8Wub2rmj2llKGgAuh/35N4dQ=,2RSUfDplOSx0rZxXntpmhRyG5vw=
-7,-1,Q++8Wub2rmj2llKGgAuh/35N4dQ=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-7,-2,Q++8Wub2rmj2llKGgAuh/35N4dQ=,G86bePtQwFq0F8WZbas63NpAXxk=
-8,-1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,dqfIP2OTk3+TKwvQPlWZj3cKvW4=
-9,-1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-10,-1,9CW3o8WJZCW+/J4bjz86LBfH+Zo=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-11,-1,bjKrMSK8N8IF5nFy25+sG28YSUA=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-12,-1,bjKrMSK8N8IF5nFy25+sG28YSUA=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-13,-1,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ijbW52yWxXs+/pc4c64j9Pq4SGo=
-14,-1,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,piyjhIMvdImAqjNb+kiNy8vl1Vk=
-15,-1,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
-16,-1,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,g2LZQnOB6f+s/cle24TFw8C9h5Q=
