0,0,IrEh9mTKOfKuujeGE3lrXM66OY8=,zQYkNpwP3U5ZsNCnB1YRQus15eM=
0,1,At16uWEzxOdm3E7CpPNTGuECHQY=,J0FU6qRLsZtKOd+JLJXw2sJQZjQ=
0,2,At16uWEzxOdm3E7CpPNTGuECHQY=,yus41EJLGfRDPjr4pA3UO+zOvrU=
0,3,At16uWEzxOdm3E7CpPNTGuECHQY=,keJG7ZdOp54TrTeUfzmP3MnuzNA=
0,4,At16uWEzxOdm3E7CpPNTGuECHQY=,PLxRunAj4aSxtwrwE+ZCYm4qccY=
0,5,At16uWEzxOdm3E7CpPNTGuECHQY=,lQld4EGzVZNW4TDuEygYGVRxCFk=
0,6,At16uWEzxOdm3E7CpPNTGuECHQY=,lQld4EGzVZNW4TDuEygYGVRxCFk=
0,7,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,2/6nyja343LmEJy6Ep64wrOV7Os=
0,11,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,/sWrezAhdd7ATckio2iA7v51tao=
0,12,0cxB/oyj+sgqAdrAg9qCzSDKi9w=,/sWrezAhdd7ATckio2iA7v51tao=
1,1,arBRijOD2Z/vuue0WAmjAHb96uw=,bVkhnz6KGzyvQ1/BdaK2Wqytp2I=
1,0,arBRijOD2Z/vuue0WAmjAHb96uw=,rcujh2kwtroXb9t5duEQfmKFN0w=
1,3,coI+LhfDoj8WAsuSma/Lp2cYhrs=,EHIcfXhRdFu+EGuZz2tTyH8ZJ3U=
1,2,coI+LhfDoj8WAsuSma/Lp2cYhrs=,sAipJ80lwGyRRXeiZ6FmPTq5f34=
1,5,coI+LhfDoj8WAsuSma/Lp2cYhrs=,SwWbCJ7kKLTUYdi/syM3OmueqaM=
1,4,coI+LhfDoj8WAsuSma/Lp2cYhrs=,SNk7klF67Yyu1WvktBVFilVuFvI=
1,7,3v+rtZRFs7SX7ma0wiTow3Au4dc=,ecEmRiUWzy4kjGeDVa/N+rDUQwg=
1,6,coI+LhfDoj8WAsuSma/Lp2cYhrs=,SwWbCJ7kKLTUYdi/syM3OmueqaM=
1,9,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,8,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,11,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,10,3v+rtZRFs7SX7ma0wiTow3Au4dc=,/sWrezAhdd7ATckio2iA7v51tao=
1,12,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,/sWrezAhdd7ATckio2iA7v51tao=
2,2,coI+LhfDoj8WAsuSma/Lp2cYhrs=,0aR3sYIePY6AKWagq6QUxdScinQ=
2,3,coI+LhfDoj8WAsuSma/Lp2cYhrs=,1lM/61Ftrk+ISvtx8D3klwZjtrU=
2,0,coI+LhfDoj8WAsuSma/Lp2cYhrs=,rcujh2kwtroXb9t5duEQfmKFN0w=
2,1,coI+LhfDoj8WAsuSma/Lp2cYhrs=,85VtLLGK0wu44SENFA9dHXyOGeY=
2,6,coI+LhfDoj8WAsuSma/Lp2cYhrs=,SwWbCJ7kKLTUYdi/syM3OmueqaM=
2,7,coI+LhfDoj8WAsuSma/Lp2cYhrs=,SwWbCJ7kKLTUYdi/syM3OmueqaM=
2,4,coI+LhfDoj8WAsuSma/Lp2cYhrs=,SwWbCJ7kKLTUYdi/syM3OmueqaM=
2,5,coI+LhfDoj8WAsuSma/Lp2cYhrs=,SwWbCJ7kKLTUYdi/syM3OmueqaM=
2,10,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,J6JZO75i1kyNNSfotmkZ9DEvShE=
2,11,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,/sWrezAhdd7ATckio2iA7v51tao=
2,8,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,/sWrezAhdd7ATckio2iA7v51tao=
2,9,RUXC5JWC0PicCFhXeuFMiTBQ2xE=,+kWkIaGhjNfP21jO45ZTag1Q31A=
3,3,b+TKzCElT1CndlQieiE8Fbb0qsE=,zQYkNpwP3U5ZsNCnB1YRQus15eM=
3,2,zlJq6IvzdctwmlBuF1xItm26SlA=,Nl/iQyobtL6ttb1lQDhPhMlY3ZE=
3,1,11DPGa1G/os217D/KPbAV+icB2o=,rcujh2kwtroXb9t5duEQfmKFN0w=
