-3,1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-1,1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-4,0,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-1,3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,0,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-3,0,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-1,2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-4,1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-4,3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-3,3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-3,2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-4,2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-1,0,Pfx2NbN/UmIGuey6zsykSLg9e4o=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,11,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-1,11,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-3,11,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-1,9,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-4,10,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-1,10,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-4,8,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-3,9,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-4,9,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-3,10,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-2,9,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-1,8,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-4,11,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-2,10,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-2,8,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
-3,8,Pfx2NbN/UmIGuey6zsykSLg9e4o=,NiKReP2w2SObm7wyut4kxIv71sA=
