-4,-4,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-4,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-4,-3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-4,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-2,-3,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-1,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-3,-4,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
-1,-2,Pfx2NbN/UmIGuey6zsykSLg9e4o=,iASJKCjjb4ghmLSP+J20pDwQS2Y=
