7,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
1,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
1,0,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
4,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
2,1,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
6,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
5,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
4,5,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
7,4,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
0,2,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
5,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
4,7,XA8pmEKmE5Omo/jt87FAV2kZxgw=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
0,3,XA8pmEKmE5Omo/jt87FAV2kZxgw=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
